
<div id="RuotaJS">bug RuotaJS</div>


<script>


document.getElementById("RuotaJS").innerHTML=

'<style> '+
'body, main, article, table, td, tr,  aside{/*margin:2.5rem!important;*/ background-color:oldlace!important;} '+
'</style> '+

'<style> '+


' .ruota_img000, .ruota_img90x, .ruota_img90d, .ruota_img90s, .ruota_img180, .RUOTA_S, .RUOTA_D, .RUOTA_O { margin:2.5rem; width:100%!important; } '+

' .ruota_img000, .RUOTA_O { -webkit-transform:rotate(5deg); -moz-transform: rotate(0deg); -ms-transform: rotate(0deg); -o-transform: rotate(0deg); transform: rotate(0deg); } '+

' .ruota_img90d, .RUOTA_D { -webkit-transform:rotate(90deg); -moz-transform: rotate(90deg); -ms-transform: rotate(90deg); -o-transform: rotate(90deg); transform: rotate(90deg); } '+

' .ruota_img90s, .RUOTA_S { -webkit-transform:rotate(-90deg); -moz-transform: rotate(-90deg); -ms-transform: rotate(-90deg); -o-transform: rotate(-90deg); transform: rotate(90-deg); } '+


' .ruota_img90x{ -webkit-transform:rotate(90deg); -moz-transform: rotate(90deg); -ms-transform: rotate(90deg); -o-transform: rotate(90deg); transform: rotate(90deg); } '+
' .ruota_img180 { -webkit-transform:rotate(180deg); -moz-transform: rotate(180deg); -ms-transform: rotate(180deg); -o-transform: rotate(180deg); transform: rotate(180deg); } '+

'</style> '+

''; 


$(document).ready(function(){ $("#1001rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1001").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1002rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1002").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1003rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1003").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1004rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1004").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1005rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1005").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1006rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1006").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1007rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1007").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1008rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1008").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1009rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1009").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1010rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1010").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1011rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1011").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1012rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1012").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1013rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1013").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1014rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1014").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1015rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1015").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1016rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1016").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1017rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1017").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1018rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1018").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1019rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1019").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1020rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1020").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1021rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1021").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1022rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1022").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1023rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1023").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1024rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1024").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1025rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1025").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1026rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1026").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1027rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1027").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1028rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1028").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1029rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1029").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1030rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1030").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1031rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1031").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1032rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1032").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1033rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1033").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1034rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1034").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1035rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1035").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1036rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1036").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1037rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1037").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1038rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1038").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1039rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1039").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1040rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1040").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1041rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1041").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1042rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1042").addClass("RUOTA_S"); }); });
$(document).ready(function(){ $("#1043rs").click(function(){ $(".immagine").removeClass("RUOTA_D"); $(".immagine").removeClass("RUOTA_O"); $("#1043").addClass("RUOTA_S"); }); });
